"","CgCn","Mmry","Subject","Age"
"1",-0.453617921800145,-0.118958823644568,1,11.99
"2",0.546042018554824,0.17377212166359,2,16.01
"3",0.361373067412686,0.437484701802108,3,17.97
"4",0.799206193944269,0.398236521141235,4,13.07
"5",-0.829225476933973,-0.292068560502881,5,9.17
"6",-0.763153263954056,-0.455160213794557,6,9.83
"7",-0.598950547054814,-0.13318022764392,7,11.59
"8",-0.424994230367099,-0.0932715114247026,8,14.4
"9",-0.146990884281018,0.15459704842085,9,15.21
"10",-0.50719100842084,0.138064795809747,10,18.42
"11",0.724423992864967,0.0696052661740258,11,19.14
"12",0.296480236703507,-0.0646879433969888,12,16.8
"13",0.640566000028045,0.419369179177414,13,15.34
"14",-0.431784743041249,-0.399612763580337,14,9.37
"15",0.790759333033169,0.535889293327998,15,17.47
"16",-0.111381107674292,-0.0348780430639947,16,18.36
"17",0.554355371346966,0.0579395716431043,17,14.98
"18",0.721172461504446,0.247318819892477,18,18.05
"19",0.582093061578432,0.288160631228609,19,20.01
"20",0.825795963076307,0.413407204638006,20,18.22
"21",0.412722079343539,0.399884773095664,21,13.41
"22",0.93974103300338,0.735363146656139,22,18.96
"23",-0.246027846915459,-0.144572462060256,23,14.71
"24",-0.894935971050044,-0.724910917833602,24,10.25
"25",0.434871202976248,-0.156820137614768,25,11.21
"26",-0.871731690924579,-0.675420961617246,26,9.02
"27",-0.767329123237291,-0.666536730212886,27,11.35
"28",0.256418711511724,-0.0389044563703289,28,10.71
"29",0.238065823667454,-0.34811159971538,29,9.57
"30",-1.10583741261282,-0.545877760448231,30,8.75
"31",-0.0638699946778412,0.121199923533567,31,8.87
"32",1.32703955452887,0.969708344538235,32,19.02
"33",-1.04266863580972,-0.715758574825151,33,9.99
"34",0.406077525741521,0.428892881450743,34,15.14
"35",-0.503039273641606,-0.228001971251544,35,12.26
"36",-0.107099912307064,-0.157953858382949,36,10.76
"37",0.812626610329257,0.224464565970252,37,15.04
"38",0.0389187891640355,0.0493001255157453,38,19.05
"39",0.727766516164312,0.258803394778789,39,13.86
"40",0.272072120251027,0.271671798540418,40,15.98
"41",0.236866134492808,0.263689227839674,41,13.76
"42",-1.17011679322158,-0.617768955477087,42,11.96
"43",0.336620332633637,0.0650782944792528,43,13.68
"44",0.985605743175291,0.835748098485047,44,13.7
"45",0.795542886932241,0.814716522689973,45,17.76
"46",0.892608047103725,0.536504023282419,46,16.58
"47",0.127532004228026,-0.0985909549293879,47,9.52
"48",-0.303673496162531,0.00072969034902623,48,14.17
"49",-0.568060125791085,-0.279924442176383,49,12.6
"50",0.486271481756672,0.102828992657033,50,13.37
"51",0.876999762632893,0.795266782285192,51,16.95
"52",0.442044830900485,0.506001555490913,52,14.02
"53",-0.368039469987171,0.123970448036828,53,8.69
"54",-0.508192108670336,-0.239727533092447,54,10.56
"55",1.0014613539463,0.972292964163675,55,19.87
"56",-0.341961937034741,0.0733598591896023,56,13.01
"57",0.506884524949207,-0.0552116598674355,57,13.93
"58",-1.35222606343873,-1.17995207392206,58,10.31
"59",-0.941071894382897,-0.482012398044669,59,12.35
"60",0.161355313541737,0.239284329883923,60,12.71
"61",-1.24603470200362,-0.578364766949263,61,10.14
"62",0.227521636977915,0.0762291550888384,62,10.97
"63",0.132961130784429,0.166710348221608,63,10.9
"64",-0.0320782100758921,0.251778148345411,64,11.71
"65",1.11530328050429,0.770213997299436,65,20.8
"66",-0.573336545053368,-0.352449696253681,66,8.65
"67",-0.197398844499865,0.0848343222115288,67,8.81
"68",0.932398450847384,0.123499501337635,68,15.16
"69",0.828828769768072,0.345751756327047,69,18.83
"70",0.942483239862234,0.616554924673064,70,19.06
"71",-1.21069462751138,-0.554138595970401,71,8.96
"72",0.2689388455538,0.609797989594933,72,17.96
"73",0.441954795860132,0.132626870968467,73,9.23
"74",-0.111676015416506,-0.0763042338456748,74,16.58
"75",0.215508611626372,0.334769642234968,75,13.56
"76",0.816513048444609,0.822844843342476,76,18.46
"77",1.01060018853987,0.792796906409029,77,14.72
